Index,Comments,Parameters,Value,Defalt,Example,继承自,Type,suffix
1,所有线属性,line,,,,,theme,_h
2,所有矩形区域属性,rect,,,,,theme,_h
3,所有文本相关属性,text,,,,,theme,_h
4,所有标题属性,title,,,,,theme,_h
5,坐标轴标题,axis.title,,,,text,theme,_h
6,x轴属性,axis.title.x,,,,axis.title,theme,_h
7,y轴属性,axis.title.y,,,,axis.title,theme,_h
8,坐标轴刻度标签属性,axis.text,,,,text,theme,_h
9,x轴刻度标签属性,axis.text.x,"element_text(angle=45,hjust =1,vjust =1)",,,,theme,_h
10,y轴刻度标签属性,axis.text.y,,,,,theme,_h
11,坐标轴刻度线,axis.ticks,,,,line,theme,_h
12,x轴刻度线,axis.ticks.x,,,,,theme,_h
13,y轴刻度线,axis.ticks.y,,,,,theme,_h
14,刻度线长度,axis.ticks.length,,,,,theme,_h
15,刻度线和刻度标签之间的间距,axis.ticks.margin,,,,,theme,_h
16,坐标轴线,axis.line,,,,line,theme,_h
17,x轴线,axis.line.x,,,,,theme,_h
18,y轴线,axis.line.y,,,,,theme,_h
19,图例背景,legend.background,,,,rect,theme,_h
20,图例边界,legend.margin,,,,,theme,_h
21,图例符号,legend.key,,,,,theme,_h
22,图例符号大小,legend.key.size,,,,,theme,_h
23,图例符号高度,legend.key.height,,,,,theme,_h
24,图例符号宽度,legend.key.width,,,,,theme,_h
25,图例文字标签,legend.text,,,,,theme,_h
26,图例文字标签对齐方式,legend.text.align,,,,0为左齐，1为右齐,theme,_h
27,图例标题,legend.title,,,,text,theme,_h
28,图例标题对齐方式,legend.title.align,,,,,theme,_h
29,图例位置,legend.position,,,,"left, right, bottom, top, 两数字向量",theme,_h
30,图例排列方向,legend.direction,,,,"""horizontal"" or ""vertical""",theme,_h
31,居中方式,legend.justification,,,,center或两数字向量,theme,_h
32,多图例的排列方式,legend.box,,,,"""horizontal"" or ""vertical""",theme,_h
33,多图例居中方式,legend.box.just,,,,,theme,_h
34,绘图区背景,panel.background,,,,rect,theme,_h
35,绘图区边框,panel.border,,,,rect,theme,_h
36,分面绘图区之间的边距,panel.margin,,,,,theme,_h
37,绘图区网格线,panel.grid,,,,line,theme,_h
38,主网格线,panel.grid.major,,,,,theme,_h
39,次网格线,panel.grid.minor,,,,,theme,_h
40,主网格线x,panel.grid.major.x,,,,,theme,_h
41,主网格线y,panel.grid.major.y,,,,,theme,_h
42,次网格线x,panel.grid.minor.x,,,,,theme,_h
43,次网格线,panel.grid.minor.y,,,,,theme,_h
44,整个图形的背景,plot.background,,,,,theme,_h
45,图形标题,plot.title,,,,,theme,_h
46,图形边距,plot.margin,,,,"top, right, bottom, left",theme,_h
47,分面标签背景,strip.background,,,,rect,theme,_h
48,分面标签文本,strip.text,,,,text,theme,_h
49,分面标签文本x,strip.text.x,,,,,theme,_h
50,分面标签文本y,strip.text.y,,,,,theme,_h
51,方块边框粗细,rect_border_size,0,,,,custom,_h
52,方框边框颜色,rect_border_color,"""grey60""",,,,custom,_h
53,"各子图的宽度比例（例如c( 1,2, 0.5, 0.5 ) ）",width_ratio,,,,,custom,_h
54,"各子图的高度比例（例如c( 3,1 ) ）",height_ratio,,,,,custom,_h
55,图片放缩宽度,zoom_fig_width,1,,,,custom,_h
56,图片放缩高度,zoom_fig_height,1,,,,custom,_h
