,Comments,Parameters,Value,Defalt,继承自,Type,suffix
1,所有线属性,line,,,,theme,_b
2,所有矩形区域属性,rect,,,,theme,_b
3,所有文本相关属性,text,,,,theme,_b
4,所有标题属性,title,,,,theme,_b
5,坐标轴标题,axis.title,,,text,theme,_b
6,x轴属性,axis.title.x,,,axis.title,theme,_b
7,y轴属性,axis.title.y,,,axis.title,theme,_b
8,坐标轴刻度标签属性,axis.text,,,text,theme,_b
9,x轴刻度标签属性,axis.text.x,,,,theme,_b
10,y轴刻度标签属性,axis.text.y,,,,theme,_b
11,坐标轴刻度线,axis.ticks,,,line,theme,_b
12,x轴刻度线,axis.ticks.x,,,,theme,_b
13,y轴刻度线,axis.ticks.y,,,,theme,_b
14,刻度线长度,axis.ticks.length,,,,theme,_b
15,刻度线和刻度标签之间的间距,axis.ticks.margin,,,,theme,_b
16,坐标轴线,axis.line,,,line,theme,_b
17,x轴线,axis.line.x,,,,theme,_b
18,y轴线,axis.line.y,,,,theme,_b
19,图例背景,legend.background,,,rect,theme,_b
20,图例边界,legend.margin,,,,theme,_b
21,图例符号,legend.key,,,,theme,_b
22,图例符号大小,legend.key.size,,,,theme,_b
23,图例符号高度,legend.key.height,,,,theme,_b
24,图例符号宽度,legend.key.width,,,,theme,_b
25,图例文字标签,legend.text,,,,theme,_b
26,图例文字标签对齐方式,legend.text.align,,,0为左齐，1为右齐,theme,_b
27,图例标题,legend.title,,,text,theme,_b
28,图例标题对齐方式,legend.title.align,,,,theme,_b
29,图例位置,legend.position,,,"left, right, bottom, top, 两数字向量",theme,_b
30,图例排列方向,legend.direction,,,"""horizontal"" or ""vertical""",theme,_b
31,居中方式,legend.justification,,,center或两数字向量,theme,_b
32,多图例的排列方式,legend.box,,,"""horizontal"" or ""vertical""",theme,_b
33,多图例居中方式,legend.box.just,,,,theme,_b
34,绘图区背景,panel.background,,,rect,theme,_b
35,绘图区边框,panel.border,,,rect,theme,_b
36,分面绘图区之间的边距,panel.margin,,,,theme,_b
37,绘图区网格线,panel.grid,,,line,theme,_b
38,主网格线,panel.grid.major,,,,theme,_b
39,次网格线,panel.grid.minor,,,,theme,_b
40,主网格线x,panel.grid.major.x,,,,theme,_b
41,主网格线y,panel.grid.major.y,,,,theme,_b
42,次网格线x,panel.grid.minor.x,,,,theme,_b
43,次网格线,panel.grid.minor.y,,,,theme,_b
44,整个图形的背景,plot.background,,,,theme,_b
45,图形标题,plot.title,,,,theme,_b
46,图形边距,plot.margin,,,"top, right, bottom, left",theme,_b
47,分面标签背景,strip.background,,,rect,theme,_b
48,分面标签文本,strip.text,,,text,theme,_b
49,分面标签文本x,strip.text.x,,,,theme,_b
50,分面标签文本y,strip.text.y,,,,theme,_b
51,数据条的宽度（比例）,width,0.8,,0.95,item,_b
52,图片放缩宽度,zoom_fig_width,1,,,custom,_b
53,图片放缩高度,zoom_fig_height,1,,,custom,_b
